
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.612978 seconds (26.7 MB/s)
csr_from_coo: 0.087709 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.018835 seconds (0.120 Gnz/s, 0.451 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.018570 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018558 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018572 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018577 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018575 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018566 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018565 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018560 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018565 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018562 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018575 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018550 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018565 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018556 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018571 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018567 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018552 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018555 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018549 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018566 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018571 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018571 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018574 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018553 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018578 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018567 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018587 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018566 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018556 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018567 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018574 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018570 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018568 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018563 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018567 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018573 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018553 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018573 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018590 seconds (0.121 Gnz/s, 0.456 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018578 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018576 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018577 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018578 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018576 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018568 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018559 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018571 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018573 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018571 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018575 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018579 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018573 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018573 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018563 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018580 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018566 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018578 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018572 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018574 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018572 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018589 seconds (0.121 Gnz/s, 0.456 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018579 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018581 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018580 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018565 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018586 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018564 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018576 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018579 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018568 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018580 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018584 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018593 seconds (0.121 Gnz/s, 0.456 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018570 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439273278,4113360490,25982206,398410600,22758597,834752,196471,239891,72458242,2.857943,2199.619169,0.050344,0.015509,3.170098,13.893982,866.094119,0.273207,1.870033
total,-1,1439273278,4113360490,25982206,398410600,22758597,834752,196471,239891,72458242,2.857943,2199.619169,0.050344,0.015509,3.170098,13.893982,866.094119,0.273207,1.870033
