
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.011613 seconds (25.6 MB/s)
csr_from_coo: 0.030546 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006523 seconds (0.134 Gnz/s, 0.505 Gflop/s, 3.4 to 5.3 GB/s)
gemv: 0.006228 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006213 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006214 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006211 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006213 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006210 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006212 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006230 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006214 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006224 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006215 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006214 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006230 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006221 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006212 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006228 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006212 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006228 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006228 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006211 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006215 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006231 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006229 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006210 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006221 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006210 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006213 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006210 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006230 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006217 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006224 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006218 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006214 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006226 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006211 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006228 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006217 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006231 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006213 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006229 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006229 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006215 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006224 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006212 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006214 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565239523,1391195314,10152506,154676800,7941119,66939,20161,8096,17024405,2.461249,2201.317475,0.030119,0.013999,3.232411,16.064523,995.057880,0.307838,0.631983
total,-1,565239523,1391195314,10152506,154676800,7941119,66939,20161,8096,17024405,2.461249,2201.317475,0.030119,0.013999,3.232411,16.064523,995.057880,0.307838,0.631983
