
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284086 seconds (24.6 MB/s)
csr_from_coo: 0.023874 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006343 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006217 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006211 seconds (0.205 Gnz/s, 0.410 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006256 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006239 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006240 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006257 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006246 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006241 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006243 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006244 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006257 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006245 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006257 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006238 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006254 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006243 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006251 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006253 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006240 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006257 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006237 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006257 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006238 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006251 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006245 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006245 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006239 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006255 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006246 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006266 seconds (0.203 Gnz/s, 0.406 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006235 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006243 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006245 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006258 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006247 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006260 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006257 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006243 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006242 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006256 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006261 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006243 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006265 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006248 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006248 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006237 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006266 seconds (0.203 Gnz/s, 0.406 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006249 seconds (0.204 Gnz/s, 0.408 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006262 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006264 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006259 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.2 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,852918412,1403247928,20653306,223491200,7724980,523395,51436,22325,9579055,1.645231,2200.855340,0.011231,0.008971,3.282194,32.392664,1434.487878,0.437051,0.637592
total,-1,852918412,1403247928,20653306,223491200,7724980,523395,51436,22325,9579055,1.645231,2200.855340,0.011231,0.008971,3.282194,32.392664,1434.487878,0.437051,0.637592
