
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.319002 seconds (26.2 MB/s)
csr_from_coo: 0.106288 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009982 seconds (0.375 Gnz/s, 1.471 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.020579 seconds (0.182 Gnz/s, 0.713 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020651 seconds (0.181 Gnz/s, 0.711 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020575 seconds (0.182 Gnz/s, 0.713 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020582 seconds (0.182 Gnz/s, 0.713 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020482 seconds (0.183 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020626 seconds (0.181 Gnz/s, 0.712 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020547 seconds (0.182 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020576 seconds (0.182 Gnz/s, 0.713 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020530 seconds (0.182 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020616 seconds (0.181 Gnz/s, 0.712 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020422 seconds (0.183 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020463 seconds (0.183 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020390 seconds (0.183 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020439 seconds (0.183 Gnz/s, 0.718 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020377 seconds (0.184 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020417 seconds (0.183 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020361 seconds (0.184 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020407 seconds (0.183 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020377 seconds (0.184 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020336 seconds (0.184 Gnz/s, 0.722 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020355 seconds (0.184 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020511 seconds (0.182 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.020423 seconds (0.183 Gnz/s, 0.719 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.021179 seconds (0.177 Gnz/s, 0.693 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.020742 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020711 seconds (0.181 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020772 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020748 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020759 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020612 seconds (0.181 Gnz/s, 0.712 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020696 seconds (0.181 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020631 seconds (0.181 Gnz/s, 0.712 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020672 seconds (0.181 Gnz/s, 0.710 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020639 seconds (0.181 Gnz/s, 0.711 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020715 seconds (0.181 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020636 seconds (0.181 Gnz/s, 0.711 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020751 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020761 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020768 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020806 seconds (0.180 Gnz/s, 0.706 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020832 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020817 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020823 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020805 seconds (0.180 Gnz/s, 0.706 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020808 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020811 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.020825 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1227471583,4143591762,14138006,490397400,50327249,1689448,268194,4683113,48370566,3.375713,2199.203594,0.039407,0.036967,6.394846,7.503720,1048.613739,0.163978,1.884133
total,-1,1227471583,4143591762,14138006,490397400,50327249,1689448,268194,4683113,48370566,3.375713,2199.203594,0.039407,0.036967,6.394846,7.503720,1048.613739,0.163978,1.884133
