
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.601454 seconds (26.6 MB/s)
csr_from_coo: 0.041720 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007917 seconds (0.191 Gnz/s, 0.748 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.018456 seconds (0.082 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018156 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018065 seconds (0.084 Gnz/s, 0.328 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018261 seconds (0.083 Gnz/s, 0.324 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018153 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018172 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018156 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018142 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018176 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018091 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018821 seconds (0.080 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.017929 seconds (0.084 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.018099 seconds (0.083 Gnz/s, 0.327 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.017900 seconds (0.084 Gnz/s, 0.331 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.018156 seconds (0.083 Gnz/s, 0.326 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.018939 seconds (0.080 Gnz/s, 0.313 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018817 seconds (0.080 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018981 seconds (0.079 Gnz/s, 0.312 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018944 seconds (0.080 Gnz/s, 0.313 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018947 seconds (0.080 Gnz/s, 0.313 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018775 seconds (0.080 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018762 seconds (0.080 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018748 seconds (0.080 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018770 seconds (0.080 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018784 seconds (0.080 Gnz/s, 0.315 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018764 seconds (0.080 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018737 seconds (0.081 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018736 seconds (0.081 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018739 seconds (0.081 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018963 seconds (0.080 Gnz/s, 0.312 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018909 seconds (0.080 Gnz/s, 0.313 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018982 seconds (0.079 Gnz/s, 0.312 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018951 seconds (0.080 Gnz/s, 0.313 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018846 seconds (0.080 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018917 seconds (0.080 Gnz/s, 0.313 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.018871 seconds (0.080 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018852 seconds (0.080 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.018772 seconds (0.080 Gnz/s, 0.316 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.019613 seconds (0.077 Gnz/s, 0.302 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019234 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019236 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019097 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019099 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019093 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019216 seconds (0.079 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019172 seconds (0.079 Gnz/s, 0.309 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019088 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019040 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019072 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019075 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019096 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019101 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019215 seconds (0.079 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019117 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019040 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019081 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019071 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019065 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019070 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019067 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019040 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019099 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019018 seconds (0.079 Gnz/s, 0.312 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019029 seconds (0.079 Gnz/s, 0.311 Gflop/s, 1.9 to 3.2 GB/s)
gemv: 0.019634 seconds (0.077 Gnz/s, 0.302 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019257 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019247 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019234 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019211 seconds (0.079 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019244 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019213 seconds (0.079 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019351 seconds (0.078 Gnz/s, 0.306 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019223 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019166 seconds (0.079 Gnz/s, 0.309 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019188 seconds (0.079 Gnz/s, 0.309 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019160 seconds (0.079 Gnz/s, 0.309 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019219 seconds (0.078 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019124 seconds (0.079 Gnz/s, 0.310 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019207 seconds (0.079 Gnz/s, 0.308 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.019200 seconds (0.079 Gnz/s, 0.309 Gflop/s, 1.9 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,485485123,4081678371,5495706,188155200,24121971,4184042,123014,773784,23436277,8.407422,2199.451456,0.048274,0.047839,3.781048,2.961414,408.518335,0.108044,1.855771
total,-1,485485123,4081678371,5495706,188155200,24121971,4184042,123014,773784,23436277,8.407422,2199.451456,0.048274,0.047839,3.781048,2.961414,408.518335,0.108044,1.855771
