
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.497455 seconds (25.6 MB/s)
csr_from_coo: 0.048870 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005584 seconds (0.329 Gnz/s, 1.288 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.006932 seconds (0.265 Gnz/s, 1.038 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006930 seconds (0.265 Gnz/s, 1.038 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006946 seconds (0.264 Gnz/s, 1.036 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006963 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006905 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006902 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006914 seconds (0.265 Gnz/s, 1.041 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006904 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006891 seconds (0.266 Gnz/s, 1.044 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006916 seconds (0.265 Gnz/s, 1.040 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006898 seconds (0.266 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006885 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006900 seconds (0.266 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006895 seconds (0.266 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006905 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006885 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006916 seconds (0.265 Gnz/s, 1.040 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006906 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006882 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006928 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006913 seconds (0.266 Gnz/s, 1.041 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006901 seconds (0.266 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006882 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006904 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006898 seconds (0.266 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006884 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006914 seconds (0.265 Gnz/s, 1.041 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006904 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006879 seconds (0.267 Gnz/s, 1.046 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006898 seconds (0.266 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006909 seconds (0.266 Gnz/s, 1.041 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006903 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.006893 seconds (0.266 Gnz/s, 1.044 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.007029 seconds (0.261 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.006989 seconds (0.263 Gnz/s, 1.029 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006972 seconds (0.263 Gnz/s, 1.032 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.007004 seconds (0.262 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007004 seconds (0.262 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.006975 seconds (0.263 Gnz/s, 1.031 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006951 seconds (0.264 Gnz/s, 1.035 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006973 seconds (0.263 Gnz/s, 1.032 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006961 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006942 seconds (0.264 Gnz/s, 1.036 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006962 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006960 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006977 seconds (0.263 Gnz/s, 1.031 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006979 seconds (0.263 Gnz/s, 1.031 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006981 seconds (0.263 Gnz/s, 1.031 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006971 seconds (0.263 Gnz/s, 1.032 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006938 seconds (0.265 Gnz/s, 1.037 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006971 seconds (0.263 Gnz/s, 1.032 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006981 seconds (0.263 Gnz/s, 1.030 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.006966 seconds (0.263 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.006956 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007008 seconds (0.262 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007003 seconds (0.262 Gnz/s, 1.027 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007587 seconds (0.242 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.007258 seconds (0.253 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007277 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007283 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007280 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007233 seconds (0.254 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007245 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007246 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007221 seconds (0.254 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007243 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007244 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007254 seconds (0.253 Gnz/s, 0.992 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007225 seconds (0.254 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007248 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007256 seconds (0.253 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007241 seconds (0.253 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007313 seconds (0.251 Gnz/s, 0.984 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.007333 seconds (0.250 Gnz/s, 0.981 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.007297 seconds (0.252 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007295 seconds (0.252 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007274 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007301 seconds (0.251 Gnz/s, 0.985 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007256 seconds (0.253 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007253 seconds (0.253 Gnz/s, 0.992 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007241 seconds (0.253 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007267 seconds (0.253 Gnz/s, 0.990 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007253 seconds (0.253 Gnz/s, 0.992 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007247 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007230 seconds (0.254 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007245 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007271 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.007283 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,623020796,1586379877,7378506,236160400,22351909,272088,111321,1689925,21680613,2.546271,2200.441713,0.034799,0.032986,7.394022,10.234606,1320.531597,0.178594,0.720937
total,-1,623020796,1586379877,7378506,236160400,22351909,272088,111321,1689925,21680613,2.546271,2200.441713,0.034799,0.032986,7.394022,10.234606,1320.531597,0.178594,0.720937
