
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.376024 seconds (25.5 MB/s)
csr_from_coo: 0.033871 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003300 seconds (0.361 Gnz/s, 1.417 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.004806 seconds (0.248 Gnz/s, 0.972 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004810 seconds (0.248 Gnz/s, 0.972 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004783 seconds (0.249 Gnz/s, 0.977 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004793 seconds (0.249 Gnz/s, 0.975 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004789 seconds (0.249 Gnz/s, 0.976 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004806 seconds (0.248 Gnz/s, 0.972 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004780 seconds (0.249 Gnz/s, 0.978 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004793 seconds (0.249 Gnz/s, 0.975 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004774 seconds (0.250 Gnz/s, 0.979 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004781 seconds (0.249 Gnz/s, 0.978 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004764 seconds (0.250 Gnz/s, 0.981 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004790 seconds (0.249 Gnz/s, 0.976 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.004756 seconds (0.251 Gnz/s, 0.983 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.004783 seconds (0.249 Gnz/s, 0.977 Gflop/s, 6.1 to 9.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,405681408,946252814,4710506,160157200,13522306,148238,68942,743028,14157238,2.332502,2201.919578,0.034897,0.031331,7.659970,10.961294,1501.697254,0.196045,0.429740
total,-1,405681408,946252814,4710506,160157200,13522306,148238,68942,743028,14157238,2.332502,2201.919578,0.034897,0.031331,7.659970,10.961294,1501.697254,0.196045,0.429740
