
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.510086 seconds (26.1 MB/s)
csr_from_coo: 0.164659 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.012136 seconds (0.453 Gnz/s, 1.775 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.012531 seconds (0.438 Gnz/s, 1.719 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012533 seconds (0.438 Gnz/s, 1.718 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012525 seconds (0.439 Gnz/s, 1.720 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012521 seconds (0.439 Gnz/s, 1.720 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012516 seconds (0.439 Gnz/s, 1.721 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012523 seconds (0.439 Gnz/s, 1.720 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012536 seconds (0.438 Gnz/s, 1.718 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012548 seconds (0.438 Gnz/s, 1.716 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012546 seconds (0.438 Gnz/s, 1.717 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012552 seconds (0.438 Gnz/s, 1.716 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012532 seconds (0.438 Gnz/s, 1.719 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012546 seconds (0.438 Gnz/s, 1.717 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012560 seconds (0.437 Gnz/s, 1.715 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012527 seconds (0.439 Gnz/s, 1.719 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012551 seconds (0.438 Gnz/s, 1.716 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012552 seconds (0.438 Gnz/s, 1.716 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012666 seconds (0.434 Gnz/s, 1.700 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.012675 seconds (0.434 Gnz/s, 1.699 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.012715 seconds (0.432 Gnz/s, 1.694 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.012927 seconds (0.425 Gnz/s, 1.666 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.013070 seconds (0.420 Gnz/s, 1.648 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013080 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013059 seconds (0.421 Gnz/s, 1.649 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013074 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013071 seconds (0.420 Gnz/s, 1.648 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013065 seconds (0.421 Gnz/s, 1.648 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013066 seconds (0.421 Gnz/s, 1.648 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013052 seconds (0.421 Gnz/s, 1.650 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013067 seconds (0.420 Gnz/s, 1.648 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013084 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013062 seconds (0.421 Gnz/s, 1.649 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013086 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013091 seconds (0.420 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013076 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013078 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013089 seconds (0.420 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013071 seconds (0.420 Gnz/s, 1.648 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013062 seconds (0.421 Gnz/s, 1.649 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013087 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013069 seconds (0.420 Gnz/s, 1.648 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013084 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013093 seconds (0.420 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013080 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013086 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013097 seconds (0.420 Gnz/s, 1.644 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013073 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013075 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013086 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013080 seconds (0.420 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013084 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013118 seconds (0.419 Gnz/s, 1.642 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013088 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013087 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013105 seconds (0.419 Gnz/s, 1.643 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013082 seconds (0.420 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013089 seconds (0.420 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013114 seconds (0.419 Gnz/s, 1.642 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.013425 seconds (0.409 Gnz/s, 1.604 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.013304 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013327 seconds (0.412 Gnz/s, 1.616 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.013265 seconds (0.414 Gnz/s, 1.624 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013295 seconds (0.413 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013305 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013282 seconds (0.414 Gnz/s, 1.622 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013285 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013302 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013293 seconds (0.413 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013277 seconds (0.414 Gnz/s, 1.622 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013279 seconds (0.414 Gnz/s, 1.622 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013267 seconds (0.414 Gnz/s, 1.623 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013282 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013294 seconds (0.413 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013292 seconds (0.413 Gnz/s, 1.620 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013290 seconds (0.413 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013281 seconds (0.414 Gnz/s, 1.622 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013286 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013285 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013271 seconds (0.414 Gnz/s, 1.623 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013285 seconds (0.414 Gnz/s, 1.621 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013305 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013274 seconds (0.414 Gnz/s, 1.622 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013271 seconds (0.414 Gnz/s, 1.623 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013304 seconds (0.413 Gnz/s, 1.619 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.013348 seconds (0.412 Gnz/s, 1.613 Gflop/s, 10.1 to 16.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1854993314,2884246921,22057506,708643600,58627737,746301,359280,2037648,64716247,1.554856,2199.468814,0.034888,0.030313,11.123098,16.820611,2178.410158,0.195846,1.311338
total,-1,1854993314,2884246921,22057506,708643600,58627737,746301,359280,2037648,64716247,1.554856,2199.468814,0.034888,0.030313,11.123098,16.820611,2178.410158,0.195846,1.311338
