
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.418992 seconds (29.4 MB/s)
csr_from_coo: 0.067551 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004468 seconds (0.550 Gnz/s, 2.158 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.005004 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.005148 seconds (0.477 Gnz/s, 1.873 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.005170 seconds (0.475 Gnz/s, 1.865 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005188 seconds (0.473 Gnz/s, 1.859 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005159 seconds (0.476 Gnz/s, 1.869 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005177 seconds (0.474 Gnz/s, 1.862 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005174 seconds (0.475 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005156 seconds (0.476 Gnz/s, 1.870 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005172 seconds (0.475 Gnz/s, 1.864 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005160 seconds (0.476 Gnz/s, 1.869 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005174 seconds (0.475 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005161 seconds (0.476 Gnz/s, 1.868 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005172 seconds (0.475 Gnz/s, 1.864 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005158 seconds (0.476 Gnz/s, 1.869 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005181 seconds (0.474 Gnz/s, 1.861 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005159 seconds (0.476 Gnz/s, 1.869 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005177 seconds (0.474 Gnz/s, 1.862 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005165 seconds (0.475 Gnz/s, 1.867 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005180 seconds (0.474 Gnz/s, 1.861 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005157 seconds (0.476 Gnz/s, 1.870 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005175 seconds (0.475 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005175 seconds (0.475 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005157 seconds (0.476 Gnz/s, 1.870 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005182 seconds (0.474 Gnz/s, 1.861 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005155 seconds (0.476 Gnz/s, 1.870 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.005176 seconds (0.474 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005164 seconds (0.475 Gnz/s, 1.867 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.005330 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.005375 seconds (0.457 Gnz/s, 1.794 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.005404 seconds (0.454 Gnz/s, 1.784 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005386 seconds (0.456 Gnz/s, 1.790 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.005406 seconds (0.454 Gnz/s, 1.783 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005379 seconds (0.457 Gnz/s, 1.792 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.005382 seconds (0.456 Gnz/s, 1.791 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.005394 seconds (0.455 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005408 seconds (0.454 Gnz/s, 1.783 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005437 seconds (0.452 Gnz/s, 1.773 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005417 seconds (0.453 Gnz/s, 1.780 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005434 seconds (0.452 Gnz/s, 1.774 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005406 seconds (0.454 Gnz/s, 1.783 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005432 seconds (0.452 Gnz/s, 1.775 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005439 seconds (0.452 Gnz/s, 1.773 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005414 seconds (0.454 Gnz/s, 1.781 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005435 seconds (0.452 Gnz/s, 1.774 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005414 seconds (0.454 Gnz/s, 1.781 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005434 seconds (0.452 Gnz/s, 1.774 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005407 seconds (0.454 Gnz/s, 1.783 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005433 seconds (0.452 Gnz/s, 1.775 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005411 seconds (0.454 Gnz/s, 1.782 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005442 seconds (0.451 Gnz/s, 1.772 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005441 seconds (0.451 Gnz/s, 1.772 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005410 seconds (0.454 Gnz/s, 1.782 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005438 seconds (0.452 Gnz/s, 1.773 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005417 seconds (0.453 Gnz/s, 1.780 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005438 seconds (0.452 Gnz/s, 1.773 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005419 seconds (0.453 Gnz/s, 1.779 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.005435 seconds (0.452 Gnz/s, 1.774 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.005400 seconds (0.455 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.006823 seconds (0.360 Gnz/s, 1.413 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.006712 seconds (0.366 Gnz/s, 1.436 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.006694 seconds (0.367 Gnz/s, 1.440 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006678 seconds (0.368 Gnz/s, 1.444 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.006692 seconds (0.367 Gnz/s, 1.441 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006686 seconds (0.367 Gnz/s, 1.442 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006664 seconds (0.368 Gnz/s, 1.447 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.006693 seconds (0.367 Gnz/s, 1.441 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006686 seconds (0.367 Gnz/s, 1.442 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006706 seconds (0.366 Gnz/s, 1.438 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006707 seconds (0.366 Gnz/s, 1.437 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.006702 seconds (0.366 Gnz/s, 1.439 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006673 seconds (0.368 Gnz/s, 1.445 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.006701 seconds (0.366 Gnz/s, 1.439 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.006700 seconds (0.367 Gnz/s, 1.439 Gflop/s, 9.0 to 14.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788901103,1220983184,9048206,304706200,25608072,312963,64769,628186,26760971,1.547701,2201.052073,0.033922,0.031582,11.642461,16.311095,2213.472275,0.190121,0.554727
total,-1,788901103,1220983184,9048206,304706200,25608072,312963,64769,628186,26760971,1.547701,2201.052073,0.033922,0.031582,11.642461,16.311095,2213.472275,0.190121,0.554727
