
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.734925 seconds (26.6 MB/s)
csr_from_coo: 0.049505 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.005814 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005613 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005600 seconds (0.251 Gnz/s, 0.967 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005617 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005613 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005603 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005617 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005602 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005615 seconds (0.251 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005609 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.005617 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005618 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005601 seconds (0.251 Gnz/s, 0.967 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005617 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005604 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005620 seconds (0.250 Gnz/s, 0.963 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005602 seconds (0.251 Gnz/s, 0.967 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005613 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005618 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005604 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005613 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005604 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005617 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005603 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005613 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005612 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.005604 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005618 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005600 seconds (0.251 Gnz/s, 0.967 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005614 seconds (0.251 Gnz/s, 0.965 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005599 seconds (0.251 Gnz/s, 0.967 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005618 seconds (0.250 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005614 seconds (0.251 Gnz/s, 0.964 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.005607 seconds (0.251 Gnz/s, 0.966 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.005621 seconds (0.250 Gnz/s, 0.963 Gflop/s, 6.2 to 9.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,684800059,1256073897,10647006,225327000,12971623,68727,34253,13689,22333057,1.834220,2201.540962,0.032613,0.018872,5.829633,18.661179,1598.398236,0.274185,0.570543
total,-1,684800059,1256073897,10647006,225327000,12971623,68727,34253,13689,22333057,1.834220,2201.540962,0.032613,0.018872,5.829633,18.661179,1598.398236,0.274185,0.570543
