
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.716071 seconds (29.7 MB/s)
csr_from_coo: 0.094727 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005243 seconds (0.501 Gnz/s, 1.967 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005199 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005185 seconds (0.507 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005200 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005186 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005209 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005177 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005191 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005193 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005195 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005202 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005216 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005207 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005180 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005198 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005170 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005195 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005178 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005206 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005183 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005203 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005180 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005198 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005207 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005197 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005207 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005185 seconds (0.507 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005193 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005194 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005175 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005191 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005187 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005197 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005188 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005212 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005194 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005212 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005183 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005195 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005194 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005196 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005219 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005228 seconds (0.503 Gnz/s, 1.973 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005177 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005202 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005181 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005201 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005178 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005198 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005186 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005208 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005202 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005189 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005201 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005177 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005201 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005207 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005177 seconds (0.507 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005203 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005199 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005212 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005208 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005202 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005190 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005180 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005221 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005182 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.005197 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.005174 seconds (0.508 Gnz/s, 1.993 Gflop/s, 12.4 to 20.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,821423593,1169848280,9760206,344177000,24795159,164017,90678,27190,37697946,1.424172,2201.545672,0.045893,0.030042,11.967752,18.367800,2609.204228,0.218020,0.531376
total,-1,821423593,1169848280,9760206,344177000,24795159,164017,90678,27190,37697946,1.424172,2201.545672,0.045893,0.030042,11.967752,18.367800,2609.204228,0.218020,0.531376
