
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.682528 seconds (28.7 MB/s)
csr_from_coo: 0.158455 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007591 seconds (0.564 Gnz/s, 2.227 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.007424 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007457 seconds (0.574 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007410 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007410 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007418 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007408 seconds (0.578 Gnz/s, 2.282 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007430 seconds (0.576 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007380 seconds (0.580 Gnz/s, 2.290 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007418 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007454 seconds (0.574 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007428 seconds (0.576 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007410 seconds (0.578 Gnz/s, 2.281 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007466 seconds (0.574 Gnz/s, 2.264 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.007448 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007461 seconds (0.574 Gnz/s, 2.265 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007434 seconds (0.576 Gnz/s, 2.274 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007426 seconds (0.577 Gnz/s, 2.276 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007444 seconds (0.575 Gnz/s, 2.271 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007457 seconds (0.574 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007445 seconds (0.575 Gnz/s, 2.270 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007433 seconds (0.576 Gnz/s, 2.274 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007438 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007438 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007424 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007475 seconds (0.573 Gnz/s, 2.261 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.007414 seconds (0.578 Gnz/s, 2.280 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007441 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007450 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007431 seconds (0.576 Gnz/s, 2.275 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007421 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007447 seconds (0.575 Gnz/s, 2.270 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007446 seconds (0.575 Gnz/s, 2.270 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007442 seconds (0.575 Gnz/s, 2.271 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007472 seconds (0.573 Gnz/s, 2.262 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.007424 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007452 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007452 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007449 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007450 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007450 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007421 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007456 seconds (0.574 Gnz/s, 2.267 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007474 seconds (0.573 Gnz/s, 2.262 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.007435 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007458 seconds (0.574 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007436 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007478 seconds (0.573 Gnz/s, 2.260 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.007458 seconds (0.574 Gnz/s, 2.266 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007408 seconds (0.578 Gnz/s, 2.282 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.007440 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007436 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007432 seconds (0.576 Gnz/s, 2.274 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007464 seconds (0.574 Gnz/s, 2.265 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007436 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007440 seconds (0.576 Gnz/s, 2.272 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007449 seconds (0.575 Gnz/s, 2.269 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007452 seconds (0.575 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007419 seconds (0.577 Gnz/s, 2.278 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007438 seconds (0.576 Gnz/s, 2.273 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.007446 seconds (0.575 Gnz/s, 2.270 Gflop/s, 14.0 to 22.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1137823395,1662434972,11301806,537866800,40486987,212995,164977,47370,56559734,1.461066,2200.574401,0.049709,0.035396,13.719989,14.960263,2862.869340,0.208664,0.755455
total,-1,1137823395,1662434972,11301806,537866800,40486987,212995,164977,47370,56559734,1.461066,2200.574401,0.049709,0.035396,13.719989,14.960263,2862.869340,0.208664,0.755455
