
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.786612 seconds (23.7 MB/s)
csr_from_coo: 0.021654 seconds, 103430 rows, 103430 columns, 2121550 nonzeros, 12 to 4057 nonzeros per row, 1 threads, 103430 to 103430 rows per thread, 2121550 to 2121550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002905 seconds (0.730 Gnz/s, 1.461 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002855 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002854 seconds (0.743 Gnz/s, 1.487 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002875 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002855 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002855 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002873 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002857 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002875 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002855 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002874 seconds (0.738 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002854 seconds (0.743 Gnz/s, 1.487 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002876 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002857 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002857 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002874 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002855 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002854 seconds (0.743 Gnz/s, 1.487 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002874 seconds (0.738 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002854 seconds (0.743 Gnz/s, 1.487 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002875 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002879 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002857 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002877 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002857 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002879 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002880 seconds (0.737 Gnz/s, 1.473 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002879 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002861 seconds (0.741 Gnz/s, 1.483 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002879 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002879 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002855 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002881 seconds (0.736 Gnz/s, 1.473 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002862 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002877 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002857 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002879 seconds (0.737 Gnz/s, 1.474 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002877 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002861 seconds (0.742 Gnz/s, 1.483 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002877 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002877 seconds (0.737 Gnz/s, 1.475 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002880 seconds (0.737 Gnz/s, 1.473 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002857 seconds (0.743 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002856 seconds (0.743 Gnz/s, 1.486 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002875 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002860 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002876 seconds (0.738 Gnz/s, 1.476 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002881 seconds (0.736 Gnz/s, 1.473 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002858 seconds (0.742 Gnz/s, 1.485 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002859 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.8 to 15.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,616726170,661197321,10346306,186105600,11204517,342167,39651,39785,13633053,1.072108,2203.227998,0.022106,0.018039,9.781997,34.475746,2515.024626,0.257107,0.300104
total,-1,616726170,661197321,10346306,186105600,11204517,342167,39651,39785,13633053,1.072108,2203.227998,0.022106,0.018039,9.781997,34.475746,2515.024626,0.257107,0.300104
