
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.496017 seconds (24.6 MB/s)
csr_from_coo: 0.189459 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.018201 seconds (0.420 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.017704 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017677 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017700 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017688 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017691 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017693 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017684 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017710 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017710 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017702 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017708 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017695 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017704 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017702 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017702 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017691 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017708 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017709 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017714 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017704 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017676 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017710 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017684 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017708 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017683 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017698 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017712 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017698 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017699 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017683 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017703 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017695 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017688 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017696 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017687 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017701 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017714 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017710 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017707 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017709 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017710 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017706 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017706 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017697 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017715 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017692 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017705 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017698 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017687 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017694 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017695 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017703 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017702 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017709 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017698 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017696 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017701 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017692 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017694 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017714 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017703 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017681 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017704 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017701 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017691 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017703 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017682 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017698 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017706 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017705 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017686 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017696 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017709 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017709 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017713 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017696 seconds (0.432 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017700 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017689 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017704 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017708 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017677 seconds (0.432 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017706 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017712 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017710 seconds (0.431 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1598386638,3922168205,22313706,557603200,37906240,717502,192437,133289,219122341,2.453829,2199.608420,0.137090,0.023512,5.498388,12.513848,1263.361470,0.229769,1.783121
total,-1,1598386638,3922168205,22313706,557603200,37906240,717502,192437,133289,219122341,2.453829,2199.608420,0.137090,0.023512,5.498388,12.513848,1263.361470,0.229769,1.783121
