
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.765031 seconds (27.1 MB/s)
csr_from_coo: 0.301161 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.083617 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.088432 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088628 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088620 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088525 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088547 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088749 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088365 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088690 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088601 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088699 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089036 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088901 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.087924 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088092 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088095 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088236 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088269 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.087928 seconds (0.092 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088217 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088248 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088162 seconds (0.092 Gnz/s, 0.331 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.088620 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088825 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088876 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088633 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088655 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088631 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088637 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088691 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088625 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088672 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088553 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088772 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088769 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088863 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088695 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088951 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088931 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089666 seconds (0.091 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.088957 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088952 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088966 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089081 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088780 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088619 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088704 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088683 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088845 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088828 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088948 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089054 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089169 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089323 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089272 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089267 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089479 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089289 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089148 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089164 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089291 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089262 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089291 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.088953 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089155 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.088870 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088962 seconds (0.091 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.089231 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089176 seconds (0.091 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.089275 seconds (0.091 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.088534 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088618 seconds (0.092 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.088816 seconds (0.092 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8786441582,19474391967,206352706,2385128400,111044824,8681566,1620231,1301792,445097402,2.216414,2198.688632,0.050657,0.012306,3.375972,23.297536,1100.436110,0.325961,8.857276
total,-1,8786441582,19474391967,206352706,2385128400,111044824,8681566,1620231,1301792,445097402,2.216414,2198.688632,0.050657,0.012306,3.375972,23.297536,1100.436110,0.325961,8.857276
