
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.605217 seconds (26.8 MB/s)
csr_from_coo: 0.227240 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.057097 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.102247 seconds (0.088 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.101750 seconds (0.089 Gnz/s, 0.345 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.107079 seconds (0.084 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103196 seconds (0.087 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103030 seconds (0.088 Gnz/s, 0.341 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103270 seconds (0.087 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.102534 seconds (0.088 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.106366 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103735 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103820 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.102497 seconds (0.088 Gnz/s, 0.342 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.102278 seconds (0.088 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.104137 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103460 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103074 seconds (0.088 Gnz/s, 0.341 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103095 seconds (0.088 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103746 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.105087 seconds (0.086 Gnz/s, 0.334 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103700 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.104078 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103205 seconds (0.087 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.105524 seconds (0.086 Gnz/s, 0.333 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103884 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103462 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103361 seconds (0.087 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103521 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.106146 seconds (0.085 Gnz/s, 0.331 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103395 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.104139 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103584 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.102833 seconds (0.088 Gnz/s, 0.341 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.106600 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104398 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103142 seconds (0.088 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.103695 seconds (0.087 Gnz/s, 0.339 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103827 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.106917 seconds (0.084 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104159 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104407 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104101 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104552 seconds (0.086 Gnz/s, 0.336 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.104109 seconds (0.087 Gnz/s, 0.337 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.103724 seconds (0.087 Gnz/s, 0.338 Gflop/s, 2.1 to 3.5 GB/s)
gemv: 0.103254 seconds (0.087 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3680305974,22740217984,50365806,1306035000,183766271,32969782,1086161,11483238,163711244,6.178893,2198.921388,0.044483,0.046517,5.054054,4.870246,510.031330,0.100915,10.341533
total,-1,3680305974,22740217984,50365806,1306035000,183766271,32969782,1086161,11483238,163711244,6.178893,2198.921388,0.044483,0.046517,5.054054,4.870246,510.031330,0.100915,10.341533
