
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.651911 seconds (28.6 MB/s)
csr_from_coo: 0.228838 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.023849 seconds (0.379 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.040533 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040529 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040649 seconds (0.223 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040435 seconds (0.224 Gnz/s, 0.870 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040430 seconds (0.224 Gnz/s, 0.870 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040741 seconds (0.222 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040575 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040972 seconds (0.221 Gnz/s, 0.859 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.040613 seconds (0.223 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040685 seconds (0.222 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040560 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040640 seconds (0.223 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040619 seconds (0.223 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040662 seconds (0.222 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040456 seconds (0.224 Gnz/s, 0.870 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040555 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040376 seconds (0.224 Gnz/s, 0.871 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040307 seconds (0.224 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040288 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.040402 seconds (0.224 Gnz/s, 0.871 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.042487 seconds (0.213 Gnz/s, 0.828 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.040935 seconds (0.221 Gnz/s, 0.859 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040843 seconds (0.222 Gnz/s, 0.861 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040726 seconds (0.222 Gnz/s, 0.864 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040771 seconds (0.222 Gnz/s, 0.863 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040854 seconds (0.221 Gnz/s, 0.861 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040663 seconds (0.222 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040868 seconds (0.221 Gnz/s, 0.861 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.040611 seconds (0.223 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.041075 seconds (0.220 Gnz/s, 0.856 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.040927 seconds (0.221 Gnz/s, 0.860 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.042807 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.043646 seconds (0.207 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.041927 seconds (0.216 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.042061 seconds (0.215 Gnz/s, 0.836 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.041855 seconds (0.216 Gnz/s, 0.840 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.041908 seconds (0.216 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.042012 seconds (0.215 Gnz/s, 0.837 Gflop/s, 5.3 to 8.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685269084,8571809698,50488806,1307953000,106998106,9363746,462423,2515300,115526723,2.325966,2198.833021,0.031348,0.028226,7.445810,12.951344,1355.011117,0.181983,3.898345
total,-1,3685269084,8571809698,50488806,1307953000,106998106,9363746,462423,2515300,115526723,2.325966,2198.833021,0.031348,0.028226,7.445810,12.951344,1355.011117,0.181983,3.898345
