
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.759182 seconds (24.1 MB/s)
csr_from_coo: 0.207461 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.012610 seconds (0.877 Gnz/s, 1.755 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.012284 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012284 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012304 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012286 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012284 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012286 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012295 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012299 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012300 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012298 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012296 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012286 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012283 seconds (0.901 Gnz/s, 1.801 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012300 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012292 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012305 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012296 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012287 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012299 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012306 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012291 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012287 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012282 seconds (0.901 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.012291 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012295 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012304 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012307 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012292 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012297 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012302 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012287 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012288 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012298 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012312 seconds (0.899 Gnz/s, 1.797 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012293 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012305 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012295 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012301 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012307 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012294 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012321 seconds (0.898 Gnz/s, 1.796 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012302 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012289 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012305 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012306 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012288 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012287 seconds (0.900 Gnz/s, 1.801 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012299 seconds (0.900 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012303 seconds (0.899 Gnz/s, 1.798 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012320 seconds (0.898 Gnz/s, 1.796 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012293 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012301 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012300 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012313 seconds (0.898 Gnz/s, 1.797 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012295 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.012290 seconds (0.900 Gnz/s, 1.800 Gflop/s, 11.2 to 18.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1764459647,2728704711,18137606,812104400,52502853,206428,106252,30466,70835688,1.546482,2200.248897,0.040146,0.029678,10.852115,14.624978,2633.936336,0.242712,1.240180
total,-1,1764459647,2728704711,18137606,812104400,52502853,206428,106252,30466,70835688,1.546482,2200.248897,0.040146,0.029678,10.852115,14.624978,2633.936336,0.242712,1.240180
