
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.934102 seconds (25.2 MB/s)
csr_from_coo: 0.026708 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.002475 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002356 seconds (0.403 Gnz/s, 1.552 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002357 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002355 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002355 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002355 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002357 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002358 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002355 seconds (0.403 Gnz/s, 1.552 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002355 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002355 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002356 seconds (0.403 Gnz/s, 1.552 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002367 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002356 seconds (0.403 Gnz/s, 1.552 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,465873041,538335295,7068906,150852800,8632067,10386,14631,3962,11393339,1.155541,2205.169959,0.024456,0.018489,9.043382,28.956190,2500.695018,0.276522,0.244124
total,-1,465873041,538335295,7068906,150852800,8632067,10386,14631,3962,11393339,1.155541,2205.169959,0.024456,0.018489,9.043382,28.956190,2500.695018,0.276522,0.244124
