
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.151006 seconds (26.8 MB/s)
csr_from_coo: 0.158957 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008102 seconds (0.666 Gnz/s, 2.628 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.007965 seconds (0.677 Gnz/s, 2.673 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007954 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007952 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007954 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007938 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007958 seconds (0.678 Gnz/s, 2.675 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007955 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007954 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007973 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007962 seconds (0.678 Gnz/s, 2.674 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007974 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.007954 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.007954 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1602453064,1777084300,14880306,787460000,51103664,322770,140580,80707,57542049,1.108977,2200.549128,0.035909,0.031753,16.232171,18.426163,3918.847580,0.241425,0.807564
total,-1,1602453064,1777084300,14880306,787460000,51103664,322770,140580,80707,57542049,1.108977,2200.549128,0.035909,0.031753,16.232171,18.426163,3918.847580,0.241425,0.807564
