
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.943649 seconds (24.2 MB/s)
csr_from_coo: 0.111303 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010522 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010323 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010333 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010330 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010319 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010329 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010329 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010328 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010322 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010331 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010317 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010334 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010318 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010315 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010323 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010314 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010327 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010326 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010325 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010344 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010327 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010322 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010354 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010341 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010345 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010337 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010334 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010333 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010330 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010334 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010335 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010329 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010332 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010330 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010327 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010342 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010325 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010343 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010334 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010331 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010333 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010337 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010343 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010344 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010325 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010335 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010335 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010336 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010337 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125171447,2298061734,15595706,395528200,26998920,500573,175692,69028,54952124,2.042410,2199.868384,0.048839,0.023778,6.679094,14.929321,1529.440388,0.228989,1.044636
total,-1,1125171447,2298061734,15595706,395528200,26998920,500573,175692,69028,54952124,2.042410,2199.868384,0.048839,0.023778,6.679094,14.929321,1529.440388,0.228989,1.044636
