
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.929509 seconds (24.2 MB/s)
csr_from_coo: 0.111541 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010403 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010231 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010239 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010239 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010241 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010235 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010240 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010245 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010246 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010243 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010242 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010231 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010245 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010244 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010239 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010233 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010238 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010238 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010235 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010242 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010246 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010241 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010247 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010242 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010237 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010245 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010248 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010264 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010268 seconds (0.527 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010262 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010264 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010264 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010260 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010256 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010261 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010253 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010250 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010255 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010260 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010251 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010242 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010255 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010256 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010254 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010269 seconds (0.527 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010250 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010248 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010259 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010263 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010268 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010262 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010257 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010259 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010263 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010261 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010258 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010255 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010259 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010255 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010258 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010256 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010264 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010261 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010264 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010252 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010256 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010249 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010264 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010254 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010248 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010256 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010263 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010263 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010261 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010260 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010271 seconds (0.527 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010257 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010265 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010261 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010263 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010265 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010259 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010252 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010265 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010265 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010256 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010259 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010262 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010259 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010265 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010262 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125165318,2287529306,15595706,395528200,27024411,496017,183142,68775,54958628,2.033061,2199.934313,0.048845,0.023794,6.713430,14.998509,1536.528409,0.228874,1.039817
total,-1,1125165318,2287529306,15595706,395528200,27024411,496017,183142,68775,54958628,2.033061,2199.934313,0.048845,0.023794,6.713430,14.998509,1536.528409,0.228874,1.039817
