
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.942761 seconds (24.2 MB/s)
csr_from_coo: 0.111422 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010546 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010364 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010354 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010356 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010360 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010349 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010352 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010355 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010343 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010338 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010349 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010356 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010363 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010373 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010349 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010349 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010339 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010354 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010354 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010351 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010339 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010363 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010344 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010361 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010353 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010350 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010360 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010352 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010360 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010359 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010359 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010350 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010366 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010350 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010353 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010347 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010362 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010347 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010370 seconds (0.522 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010360 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010361 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010365 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010378 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010380 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010362 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125168007,2304913620,15595706,395528200,27056344,495264,188752,70690,54959017,2.048506,2199.861333,0.048845,0.023816,6.668354,14.884892,1524.888887,0.228675,1.047754
total,-1,1125168007,2304913620,15595706,395528200,27056344,495264,188752,70690,54959017,2.048506,2199.861333,0.048845,0.023816,6.668354,14.884892,1524.888887,0.228675,1.047754
