
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.121208 seconds (27.2 MB/s)
csr_from_coo: 0.854871 seconds, 914898 rows, 914898 columns, 55468422 nonzeros, 12 to 81 nonzeros per row, 1 threads, 914898 to 914898 rows per thread, 55468422 to 55468422 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.048392 seconds (0.583 Gnz/s, 2.292 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.048301 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048320 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048314 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048293 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048297 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048316 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048297 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048308 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048309 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048295 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048309 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048302 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048299 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048315 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048296 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048291 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048299 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048301 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048310 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048303 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048291 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048304 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048304 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048310 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048317 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048312 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048283 seconds (0.584 Gnz/s, 2.298 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048303 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048306 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048317 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048303 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048307 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048316 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048290 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048307 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048297 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048300 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048311 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048292 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048309 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048307 seconds (0.584 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048307 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048300 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048307 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048301 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048294 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048317 seconds (0.583 Gnz/s, 2.296 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048303 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048305 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.048306 seconds (0.584 Gnz/s, 2.297 Gflop/s, 14.2 to 23.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8863221840,10652559017,91493106,4180123800,269417387,2886221,421197,120403,300027295,1.201883,2199.018264,0.033851,0.030336,14.361625,18.887012,3470.515326,0.241652,4.844234
total,-1,8863221840,10652559017,91493106,4180123800,269417387,2886221,421197,120403,300027295,1.201883,2199.018264,0.033851,0.030336,14.361625,18.887012,3470.515326,0.241652,4.844234
