
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.456911 seconds (22.8 MB/s)
csr_from_coo: 0.075490 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006887 seconds (0.352 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.006410 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006428 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006418 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006427 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006410 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006436 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006420 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006435 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006418 seconds (0.378 Gnz/s, 1.466 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006428 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006418 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006435 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006413 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006413 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006429 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006439 seconds (0.377 Gnz/s, 1.462 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006411 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006428 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006414 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006432 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006433 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006411 seconds (0.378 Gnz/s, 1.468 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006431 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006415 seconds (0.378 Gnz/s, 1.467 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006430 seconds (0.377 Gnz/s, 1.464 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006435 seconds (0.377 Gnz/s, 1.463 Gflop/s, 9.3 to 15.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013166694,1439314848,14360406,357774600,22606407,180125,46158,24722,37733223,1.420610,2201.022985,0.037243,0.022243,8.892706,21.960160,2210.418423,0.248565,0.653930
total,-1,1013166694,1439314848,14360406,357774600,22606407,180125,46158,24722,37733223,1.420610,2201.022985,0.037243,0.022243,8.892706,21.960160,2210.418423,0.248565,0.653930
