
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.618059 seconds (26.7 MB/s)
csr_from_coo: 0.087627 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.018488 seconds (0.122 Gnz/s, 0.459 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018276 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018275 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018283 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018281 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018273 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018257 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018281 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018279 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018295 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018275 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018268 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018280 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439259287,4047916887,25982206,398410600,22614974,835384,186416,238753,72455712,2.812500,2199.610349,0.050342,0.015418,3.203003,14.118553,880.092933,0.274771,1.840288
total,-1,1439259287,4047916887,25982206,398410600,22614974,835384,186416,238753,72455712,2.812500,2199.610349,0.050342,0.015418,3.203003,14.118553,880.092933,0.274771,1.840288
