
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.483851 seconds (26.3 MB/s)
csr_from_coo: 0.101587 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.019904 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.019232 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019234 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019228 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019229 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019233 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019211 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019225 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019239 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019217 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019248 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019216 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019236 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019231 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019223 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019236 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019223 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019225 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019243 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019215 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874465103,4257011237,40076006,494781200,19160331,1274026,286326,684978,163406707,2.271054,2199.464677,0.087175,0.009704,2.574324,20.706020,1043.257957,0.405255,1.935476
total,-1,1874465103,4257011237,40076006,494781200,19160331,1274026,286326,684978,163406707,2.271054,2199.464677,0.087175,0.009704,2.574324,20.706020,1043.257957,0.405255,1.935476
