
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579288 seconds (25.5 MB/s)
csr_from_coo: 0.032168 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009769 seconds (0.126 Gnz/s, 0.253 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009109 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009120 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009120 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009126 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009128 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009134 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009136 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009129 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009151 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009148 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009126 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009116 seconds (0.135 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009131 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009149 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009145 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009163 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009176 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009160 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009165 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009196 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009194 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009176 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009187 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009162 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009184 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009190 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009173 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009169 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009194 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009163 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009171 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009167 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009196 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009182 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009155 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009201 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009184 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009171 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009166 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009190 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009180 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009161 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009169 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009197 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009161 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009157 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009158 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009159 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009183 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009180 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009174 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009180 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009171 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009181 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009183 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009174 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009178 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009184 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009187 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009157 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009160 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009167 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009180 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009179 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009191 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009193 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009167 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009167 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009163 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009190 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009174 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009181 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009175 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009164 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009144 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009197 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009201 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009187 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,967670694,2042796186,26214406,257570000,8312377,816673,127661,401303,67817143,2.111045,2200.150633,0.070083,0.008043,2.371211,28.233674,1137.875062,0.479871,0.928480
total,-1,967670694,2042796186,26214406,257570000,8312377,816673,127661,401303,67817143,2.111045,2200.150633,0.070083,0.008043,2.371211,28.233674,1137.875062,0.479871,0.928480
