
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.425292 seconds (23.8 MB/s)
csr_from_coo: 0.046941 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010957 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010509 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010484 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010501 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010499 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010487 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010500 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010477 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010498 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010496 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010493 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010534 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010529 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010512 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010532 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010524 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010521 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010543 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010526 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010524 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010517 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010518 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010512 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010582 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010558 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010551 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010563 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010558 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010545 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010573 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010562 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010560 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010579 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010543 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010554 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010552 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010565 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010552 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010558 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010558 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010558 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010563 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010557 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010554 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010562 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010542 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010570 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010561 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010567 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010553 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010562 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010553 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010552 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010567 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010556 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010563 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010585 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010550 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010569 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010567 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010551 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010556 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010562 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010566 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010561 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010560 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010565 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010563 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010562 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010567 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010559 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010577 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010564 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010549 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010560 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010570 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010542 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010543 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010571 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,885508636,2345555158,19662406,265551200,9873747,269570,193062,127812,90489131,2.648822,2200.186558,0.102189,0.010788,2.358703,18.443805,1014.817186,0.430244,1.066071
total,-1,885508636,2345555158,19662406,265551200,9873747,269570,193062,127812,90489131,2.648822,2200.186558,0.102189,0.010788,2.358703,18.443805,1014.817186,0.430244,1.066071
