
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.942189 seconds (27.9 MB/s)
csr_from_coo: 0.553191 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.110774 seconds (0.100 Gnz/s, 0.401 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.111797 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111681 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111871 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111950 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111946 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111906 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111921 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111844 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111919 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111861 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111806 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112013 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111760 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111720 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111730 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111757 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111770 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111784 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111723 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111707 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111647 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111895 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111713 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111713 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111682 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111803 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111745 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111699 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111756 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111959 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111925 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111799 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111789 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111747 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111775 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111761 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111804 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111695 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111709 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111990 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111849 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111916 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111870 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111882 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111882 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112016 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111896 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111911 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111937 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111918 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111992 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111875 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111926 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111873 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112010 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111935 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112037 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112421 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112621 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112116 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112146 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112158 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112013 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112063 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112040 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111975 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111947 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112181 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112132 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112109 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112142 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112045 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112083 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112051 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112046 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112026 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112021 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111910 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111865 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112094 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112006 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111927 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111855 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111961 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111901 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111818 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111883 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.112067 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111954 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.111900 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8012074882,24637297699,169644806,2547568600,212919288,5367901,16332003,6237840,681051042,3.075021,2198.972581,0.085003,0.023758,4.471941,15.141445,924.662215,0.206770,11.204004
total,-1,8012074882,24637297699,169644806,2547568600,212919288,5367901,16332003,6237840,681051042,3.075021,2198.972581,0.085003,0.023758,4.471941,15.141445,924.662215,0.206770,11.204004
