
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551340 seconds (26.3 MB/s)
csr_from_coo: 0.105518 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.020485 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019856 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019846 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019836 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019840 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019858 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019845 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019847 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019852 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019870 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019882 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019882 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019862 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019858 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019858 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019867 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019860 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019852 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019863 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019871 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019839 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019864 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019851 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019871 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019867 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019844 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019842 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1944985451,4394615451,41026906,512922200,20074631,1304230,269530,708520,165238814,2.259459,2199.454319,0.084956,0.009818,2.613855,20.533493,1047.380061,0.400703,1.998048
total,-1,1944985451,4394615451,41026906,512922200,20074631,1304230,269530,708520,165238814,2.259459,2199.454319,0.084956,0.009818,2.613855,20.533493,1047.380061,0.400703,1.998048
