
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.436610 seconds (29.3 MB/s)
csr_from_coo: 0.996977 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.187825 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.190258 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190538 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190291 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190418 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190300 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190234 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190490 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190603 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190405 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190480 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190325 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190539 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190431 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190412 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190557 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190325 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190347 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190604 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190372 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190519 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190467 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190393 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190535 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190294 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190409 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190382 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190341 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190442 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190395 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190291 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190729 seconds (0.149 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190206 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190251 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190171 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190151 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190312 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190151 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190120 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190395 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190231 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190266 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190171 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190159 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190270 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190150 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190212 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190237 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190203 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190291 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190161 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190260 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190393 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190153 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190236 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190086 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190125 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190256 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.189461 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189951 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190252 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190200 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190154 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190177 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.189985 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190114 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190060 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190049 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190140 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190044 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190166 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190106 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190223 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190275 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,9261641143,41870439110,179152206,2908935200,345364086,5708012,36844584,4893099,1346538985,4.520844,2198.972228,0.145389,0.032783,4.158919,9.408803,620.500337,0.149198,19.040913
total,-1,9261641143,41870439110,179152206,2908935200,345364086,5708012,36844584,4893099,1346538985,4.520844,2198.972228,0.145389,0.032783,4.158919,9.408803,620.500337,0.149198,19.040913
