
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.613750 seconds (25.6 MB/s)
csr_from_coo: 0.096752 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007150 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.006994 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006985 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006979 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006958 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006984 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006978 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006990 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006980 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006970 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006994 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006992 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006977 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006999 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006990 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006966 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006983 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006998 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006973 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006980 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006998 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006975 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006989 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006984 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006990 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006961 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007002 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006973 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006997 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006989 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006973 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006962 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007009 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006988 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006961 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006987 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006988 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006983 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006990 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006989 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006989 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460936688,1558107468,4296306,224396400,15331751,38691,336778,113958,167949421,3.380307,2200.922236,0.364365,0.032284,5.395200,6.068795,1273.963434,0.236129,0.707934
total,-1,460936688,1558107468,4296306,224396400,15331751,38691,336778,113958,167949421,3.380307,2200.922236,0.364365,0.032284,5.395200,6.068795,1273.963434,0.236129,0.707934
