
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.613146 seconds (25.6 MB/s)
csr_from_coo: 0.096578 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007067 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.006988 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007003 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006969 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007002 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006984 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007011 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007002 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006965 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007010 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006988 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006968 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006988 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006979 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006988 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007001 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007001 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006983 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006999 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006969 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007002 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006982 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006975 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006992 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006991 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006978 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007001 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006976 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006991 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006987 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006966 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006987 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007026 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006991 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007008 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006972 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007008 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006993 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006980 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006972 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007000 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006998 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007006 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006996 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006989 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006974 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006993 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007014 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007008 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006968 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006991 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006983 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007017 seconds (0.449 Gnz/s, 0.897 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006998 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006979 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006984 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006986 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006976 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006995 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007016 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.007008 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006976 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006982 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.007005 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006983 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006994 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006978 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006989 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006983 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006994 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.006989 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.6 to 9.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460929192,1565615626,4296306,224396400,15479795,73683,353219,123592,167939855,3.396651,2200.796336,0.364351,0.032549,5.425503,6.039346,1267.781415,0.233671,0.711386
total,-1,460929192,1565615626,4296306,224396400,15479795,73683,353219,123592,167939855,3.396651,2200.796336,0.364351,0.032549,5.425503,6.039346,1267.781415,0.233671,0.711386
