
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.600879 seconds (29.0 MB/s)
csr_from_coo: 0.022144 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003824 seconds (0.189 Gnz/s, 0.669 Gflop/s, 5.1 to 7.4 GB/s)
gemv: 0.003719 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003732 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003717 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003718 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003729 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003730 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003719 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003727 seconds (0.194 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003723 seconds (0.195 Gnz/s, 0.687 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003730 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003713 seconds (0.195 Gnz/s, 0.689 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003730 seconds (0.194 Gnz/s, 0.686 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003717 seconds (0.195 Gnz/s, 0.688 Gflop/s, 5.2 to 7.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,727964932,847736628,16945506,211177600,7195294,442144,34656,26824,16026395,1.164529,2202.611747,0.022015,0.009800,5.039118,44.028262,2238.777183,0.444280,0.384878
total,-1,727964932,847736628,16945506,211177600,7195294,442144,34656,26824,16026395,1.164529,2202.611747,0.022015,0.009800,5.039118,44.028262,2238.777183,0.444280,0.384878
