
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.246389 seconds (26.1 MB/s)
csr_from_coo: 0.041669 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009749 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009581 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009582 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009568 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009562 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009560 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009577 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009580 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009577 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009568 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009582 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009582 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009581 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009586 seconds (0.140 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009579 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009577 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009583 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009580 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487240412,2136186013,34527406,403330200,15459466,1102013,102727,133734,33598893,1.436342,2200.126151,0.022591,0.010236,4.304296,35.560877,1697.171458,0.394297,0.970938
total,-1,1487240412,2136186013,34527406,403330200,15459466,1102013,102727,133734,33598893,1.436342,2200.126151,0.022591,0.010236,4.304296,35.560877,1697.171458,0.394297,0.970938
