
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.953725 seconds (28.5 MB/s)
csr_from_coo: 0.033523 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007964 seconds (0.102 Gnz/s, 0.357 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007540 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007537 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007521 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007532 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007537 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007533 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007515 seconds (0.108 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007541 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007529 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007535 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007528 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007525 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007537 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007535 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007535 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007528 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007532 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007544 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007543 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007520 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007535 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007538 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007537 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007538 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007526 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007530 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007540 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007535 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007524 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007539 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007534 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007542 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007528 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007528 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007528 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007530 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007521 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007541 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007538 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007539 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007545 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007531 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007534 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007537 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801067598,1680813239,20434906,205148800,8015943,476475,45438,178579,57884033,2.098216,2200.489266,0.072259,0.009727,2.771158,26.752997,1101.060890,0.397329,0.763836
total,-1,801067598,1680813239,20434906,205148800,8015943,476475,45438,178579,57884033,2.098216,2200.489266,0.072259,0.009727,2.771158,26.752997,1101.060890,0.397329,0.763836
