
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.773452 seconds (30.4 MB/s)
csr_from_coo: 0.660709 seconds, 6592765 rows, 6592765 columns, 19771708 nonzeros, 2 to 3 nonzeros per row, 1 threads, 6592765 to 6592765 rows per thread, 19771708 to 19771708 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.398557 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.404755 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404738 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404798 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404761 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404805 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404908 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404780 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404815 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405070 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404938 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404961 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405013 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404941 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405007 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404932 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405120 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405005 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405019 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405137 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405110 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404895 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405042 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405135 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405048 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405211 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405144 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405155 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405106 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405158 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405195 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405115 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405159 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405175 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405136 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405212 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405167 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405181 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405252 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405216 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405239 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405227 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405228 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405268 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405252 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405238 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405042 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405093 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405156 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405190 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405172 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405052 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405207 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405229 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405123 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405225 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405086 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405160 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405090 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405208 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405133 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405214 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405268 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405218 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405246 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405144 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405236 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405270 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405264 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405267 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405293 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405209 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405081 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405127 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405234 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405131 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405208 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405170 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405224 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405100 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405191 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405337 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405475 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405706 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405750 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405820 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405839 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405624 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405716 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405741 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405745 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405886 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,24412209956,89114907912,659279806,6592765000,714775013,20825340,11553497,5543353,1015693442,3.650424,2198.893213,0.041606,0.028579,4.538608,16.267602,666.968436,0.146954,40.527165
total,-1,24412209956,89114907912,659279806,6592765000,714775013,20825340,11553497,5543353,1015693442,3.650424,2198.893213,0.041606,0.028579,4.538608,16.267602,666.968436,0.146954,40.527165
