
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292896 seconds (24.3 MB/s)
csr_from_coo: 0.023745 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004600 seconds (0.144 Gnz/s, 0.576 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004327 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004334 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004346 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004349 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004332 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004330 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004344 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004335 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004344 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004346 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004334 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004338 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004336 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004327 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004344 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004336 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004344 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004330 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004345 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004344 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004332 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004330 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004350 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004332 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004330 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004342 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004327 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004340 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004338 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004325 seconds (0.153 Gnz/s, 0.613 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004334 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004323 seconds (0.153 Gnz/s, 0.613 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004346 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004327 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004345 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004332 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004325 seconds (0.153 Gnz/s, 0.613 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004329 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004344 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004328 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004345 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004330 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004342 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004335 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004330 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004349 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004335 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004345 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004335 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004345 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004331 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004349 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004325 seconds (0.153 Gnz/s, 0.613 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004351 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004333 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004327 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004342 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004335 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004347 seconds (0.152 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004331 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004328 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004327 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004329 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004343 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004331 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004348 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004328 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004343 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004338 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004328 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004336 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004328 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004348 seconds (0.152 Gnz/s, 0.609 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004331 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004343 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004334 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004343 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004336 seconds (0.153 Gnz/s, 0.611 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004343 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004343 seconds (0.153 Gnz/s, 0.610 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004331 seconds (0.153 Gnz/s, 0.612 Gflop/s, 4.2 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533983645,980087861,9965006,144251800,6651402,129869,31479,36646,32994078,1.835427,2202.167695,0.061789,0.012329,3.861459,22.390456,1318.872808,0.341548,0.445056
total,-1,533983645,980087861,9965006,144251800,6651402,129869,31479,36646,32994078,1.835427,2202.167695,0.061789,0.012329,3.861459,22.390456,1318.872808,0.341548,0.445056
