
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.156797 seconds (30.4 MB/s)
csr_from_coo: 0.716128 seconds, 7122792 rows, 7122792 columns, 21361554 nonzeros, 2 to 3 nonzeros per row, 1 threads, 7122792 to 7122792 rows per thread, 21361554 to 21361554 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.432547 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.439608 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439287 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439461 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439501 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439533 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439568 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439610 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439745 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439660 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439716 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439616 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439900 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439692 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439761 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439747 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439576 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439781 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439773 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439705 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439808 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439893 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439880 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440051 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439871 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439854 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439918 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439901 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439982 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440002 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440090 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439998 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440076 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440067 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440129 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440007 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439957 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439934 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.439991 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440107 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440053 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440023 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440155 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440170 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440137 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440103 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440120 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440101 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440162 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440085 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440154 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440275 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440280 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440122 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440179 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440226 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440324 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440253 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440340 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440295 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440263 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440267 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440263 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440201 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440292 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440287 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440272 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440299 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440353 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440260 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440363 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440301 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440386 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440465 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440366 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440433 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440446 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440258 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440427 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440404 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440443 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.440503 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,26374331660,96751781045,712282506,7122792000,782658579,22504114,12158070,5937165,1094277978,3.668407,2198.889769,0.041490,0.028989,4.579272,16.188133,663.710454,0.144938,44.000287
total,-1,26374331660,96751781045,712282506,7122792000,782658579,22504114,12158070,5937165,1094277978,3.668407,2198.889769,0.041490,0.028989,4.579272,16.188133,663.710454,0.144938,44.000287
