
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.109822 seconds (31.1 MB/s)
csr_from_coo: 0.399863 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.224857 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.6 to 2.0 GB/s)
gemv: 0.229549 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229543 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229562 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229576 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229576 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229571 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229544 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229564 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229636 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229586 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229621 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229611 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229909 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230169 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230220 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230199 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230249 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230244 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230268 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230266 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230299 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230226 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230254 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230311 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230308 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230355 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230314 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230306 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230295 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230285 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230266 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230317 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230301 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230376 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230312 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230312 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230313 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230355 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230248 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230222 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230312 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230241 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230248 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230195 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230462 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230448 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230524 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230487 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230470 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230507 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230524 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230535 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230542 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230553 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230477 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230550 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230515 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230558 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230635 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230579 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230577 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230650 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230619 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230612 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230681 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230641 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230569 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230630 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230636 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230589 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230645 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230636 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230618 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230652 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230585 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230635 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230628 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230628 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230606 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230707 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230672 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230599 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230450 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230534 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230558 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230516 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230573 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230556 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230553 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230551 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.230585 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,21564446816,50662591272,582458706,5824554000,310177706,18332792,4316634,1735427,496743745,2.349357,2198.911507,0.023035,0.014103,3.582895,25.280490,1036.494366,0.289290,23.039850
total,-1,21564446816,50662591272,582458706,5824554000,310177706,18332792,4316634,1735427,496743745,2.349357,2198.911507,0.023035,0.014103,3.582895,25.280490,1036.494366,0.289290,23.039850
