
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377949 seconds (29.1 MB/s)
csr_from_coo: 0.559211 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.057736 seconds (0.264 Gnz/s, 1.056 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.060172 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060139 seconds (0.254 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060177 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060163 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060175 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060377 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060360 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060307 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060337 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060290 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060297 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060342 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060266 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060483 seconds (0.252 Gnz/s, 1.008 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060445 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060422 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060361 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060388 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060361 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060351 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060428 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060363 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060388 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060384 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060358 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060319 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060427 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060331 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060265 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060304 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060282 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060366 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060420 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060412 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060402 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060399 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060365 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060363 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060412 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060377 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060380 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060390 seconds (0.252 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060315 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060361 seconds (0.253 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060313 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060276 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060321 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060268 seconds (0.253 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060331 seconds (0.253 Gnz/s, 1.011 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060137 seconds (0.254 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060168 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060187 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060150 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060155 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060207 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060185 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060193 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060174 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060719 seconds (0.251 Gnz/s, 1.004 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.060549 seconds (0.252 Gnz/s, 1.007 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060506 seconds (0.252 Gnz/s, 1.008 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060512 seconds (0.252 Gnz/s, 1.008 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.060454 seconds (0.252 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4718636975,13280589864,54051906,2171244400,188490227,1736679,4718401,4455858,305438095,2.814497,2199.094264,0.064730,0.038002,7.674875,8.950298,1447.070488,0.188546,6.039118
total,-1,4718636975,13280589864,54051906,2171244400,188490227,1736679,4718401,4455858,305438095,2.814497,2199.094264,0.064730,0.038002,7.674875,8.950298,1447.070488,0.188546,6.039118
