
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.898272 seconds (22.8 MB/s)
csr_from_coo: 1.399299 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.174050 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.186183 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186422 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186402 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186069 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186243 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186103 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186295 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186495 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186435 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186359 seconds (0.117 Gnz/s, 0.468 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186469 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186511 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186526 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186472 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186433 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186596 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186614 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186648 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186692 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186797 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186803 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186821 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186711 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186855 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186684 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186830 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186888 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186686 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187301 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187382 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187359 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187304 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187303 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187344 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187293 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187287 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187192 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187305 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187268 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187195 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187302 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187203 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186511 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186600 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186460 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186500 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186585 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186573 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186710 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186685 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186797 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186907 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186682 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186795 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186785 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186715 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186950 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186847 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187052 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186934 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186971 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187096 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187035 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4668555172,40967100765,52432106,2642081400,597316451,1804135,132994423,28950407,4217259813,8.775113,2198.920501,0.903333,0.093256,6.007176,2.814308,570.072117,0.094899,18.630551
total,-1,4668555172,40967100765,52432106,2642081400,597316451,1804135,132994423,28950407,4217259813,8.775113,2198.920501,0.903333,0.093256,6.007176,2.814308,570.072117,0.094899,18.630551
