
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.344965 seconds (23.7 MB/s)
csr_from_coo: 0.038245 seconds, 110971 rows, 110971 columns, 1483868 nonzeros, 5 to 26 nonzeros per row, 1 threads, 110971 to 110971 rows per thread, 1483868 to 1483868 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009115 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.008744 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008787 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008773 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008792 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008793 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008770 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008769 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008779 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008764 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008771 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008760 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008760 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008762 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008759 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008793 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008763 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008787 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008795 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008765 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008777 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008781 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008765 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008764 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008774 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008770 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008741 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008785 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008754 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008781 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008777 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008764 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008797 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008785 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008767 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008781 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008784 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008749 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008767 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008762 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008780 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008780 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008778 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008793 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008780 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008750 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008777 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008772 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008747 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008765 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008784 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008768 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008755 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008786 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008753 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008778 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008798 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008781 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008772 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008789 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008776 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008759 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008768 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008764 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008754 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008781 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008772 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008769 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008780 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008757 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008776 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008785 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008769 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008756 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008773 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008785 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008776 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008776 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008782 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008782 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008757 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008770 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008754 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008804 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008783 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008779 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008770 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008799 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008782 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008768 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008783 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,594727530,1957016231,11100406,159979800,7782864,208297,215021,90754,115186428,3.290610,2200.385697,0.193679,0.012572,2.212127,12.480824,731.978717,0.330894,0.889397
total,-1,594727530,1957016231,11100406,159979800,7782864,208297,215021,90754,115186428,3.290610,2200.385697,0.193679,0.012572,2.212127,12.480824,731.978717,0.330894,0.889397
