
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.741128 seconds (22.2 MB/s)
csr_from_coo: 0.593536 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.068913 seconds (0.154 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.069447 seconds (0.152 Gnz/s, 0.610 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069533 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069499 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069565 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069535 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069583 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069516 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069551 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069548 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069733 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069584 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069604 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069564 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069601 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069603 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069583 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069653 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069712 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069756 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069660 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069823 seconds (0.152 Gnz/s, 0.606 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069739 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069681 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069731 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069785 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069769 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069802 seconds (0.152 Gnz/s, 0.606 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069788 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069632 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069437 seconds (0.152 Gnz/s, 0.610 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069415 seconds (0.152 Gnz/s, 0.610 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069542 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069543 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069579 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069552 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069661 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069598 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069596 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069615 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069635 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069579 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069616 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069509 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069502 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069552 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069451 seconds (0.152 Gnz/s, 0.610 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069540 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069525 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069551 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069432 seconds (0.152 Gnz/s, 0.610 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.069539 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069626 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069539 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069552 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069646 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069550 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069556 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069649 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069604 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069659 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069596 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069584 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069562 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069576 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069534 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069587 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.069539 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2310880054,15339690497,26217706,1280330200,125545087,854522,15476326,5674238,1969313760,6.638030,2199.197165,0.852192,0.045175,3.862831,3.758740,737.984387,0.191048,6.975132
total,-1,2310880054,15339690497,26217706,1280330200,125545087,854522,15476326,5674238,1969313760,6.638030,2199.197165,0.852192,0.045175,3.862831,3.758740,737.984387,0.191048,6.975132
