
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492131 seconds (25.0 MB/s)
csr_from_coo: 0.050368 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.011322 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.010848 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010863 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010882 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010872 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010892 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010903 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010871 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010862 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010856 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010894 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010882 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010855 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010882 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010862 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010876 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010861 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010867 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010870 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010854 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010894 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010858 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010860 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010864 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010874 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010875 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010892 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010876 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010865 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010879 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010875 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788788453,2414788040,14468206,217097000,10755262,157134,201723,64095,119744282,3.061389,2200.250330,0.151808,0.013298,2.483379,13.182803,804.420357,0.323922,1.097506
total,-1,788788453,2414788040,14468206,217097000,10755262,157134,201723,64095,119744282,3.061389,2200.250330,0.151808,0.013298,2.483379,13.182803,804.420357,0.323922,1.097506
