
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.888687 seconds (22.9 MB/s)
csr_from_coo: 1.399901 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.161412 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.176450 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176446 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176271 seconds (0.124 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176333 seconds (0.124 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176637 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176314 seconds (0.124 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176580 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176979 seconds (0.123 Gnz/s, 0.492 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176837 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176862 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176978 seconds (0.123 Gnz/s, 0.492 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176642 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176900 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176814 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176781 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176791 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176839 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176885 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176905 seconds (0.123 Gnz/s, 0.492 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176954 seconds (0.123 Gnz/s, 0.492 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176759 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176722 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176790 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.176729 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.181680 seconds (0.120 Gnz/s, 0.480 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.189352 seconds (0.115 Gnz/s, 0.460 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.188979 seconds (0.115 Gnz/s, 0.461 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.188145 seconds (0.116 Gnz/s, 0.463 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187871 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187961 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187897 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187756 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187619 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187794 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.188021 seconds (0.116 Gnz/s, 0.463 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187956 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187938 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187884 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.187561 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187599 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187447 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187372 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187431 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187487 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187631 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187612 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187411 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187543 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187531 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187590 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187528 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187502 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.183526 seconds (0.119 Gnz/s, 0.475 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.183455 seconds (0.119 Gnz/s, 0.475 Gflop/s, 2.9 to 4.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4668304058,39351988762,52432106,2642081400,415695628,1732862,80829229,25307358,4214981175,8.429611,2198.966711,0.902893,0.066311,4.453072,2.929876,593.481889,0.133275,17.895673
total,-1,4668304058,39351988762,52432106,2642081400,415695628,1732862,80829229,25307358,4214981175,8.429611,2198.966711,0.902893,0.066311,4.453072,2.929876,593.481889,0.133275,17.895673
