
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466407 seconds (24.7 MB/s)
csr_from_coo: 0.027498 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007799 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007580 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007580 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007560 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007568 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007563 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007573 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007575 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007565 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007576 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007578 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007575 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007563 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007576 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007573 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007639 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007601 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007603 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007629 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007627 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007611 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007625 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007628 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007630 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007609 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007605 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007623 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007623 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007633 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007633 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007620 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007615 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007627 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007625 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007619 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007624 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007608 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007627 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007629 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007614 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007615 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007619 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007637 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007618 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007625 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007621 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007605 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007627 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007640 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007629 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007640 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007625 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007626 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007628 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007635 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007620 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007616 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007629 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007637 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007644 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007609 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007630 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007634 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007613 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007634 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007616 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007615 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007629 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007617 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007629 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007643 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007627 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007622 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007631 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007621 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007639 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1031894623,1703874786,26710406,274903400,8673813,856125,75248,32335,18767098,1.651210,2200.393130,0.018187,0.008301,3.115029,34.493963,1454.540923,0.466943,0.774350
total,-1,1031894623,1703874786,26710406,274903400,8673813,856125,75248,32335,18767098,1.651210,2200.393130,0.018187,0.008301,3.115029,34.493963,1454.540923,0.466943,0.774350
