
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766669 seconds (26.2 MB/s)
csr_from_coo: 0.074166 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.015907 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.015524 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015521 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015512 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015497 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015510 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015520 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015501 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015504 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015475 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015513 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015515 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015490 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015496 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015502 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015502 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015500 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015514 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015487 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015523 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015495 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.015523 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185704517,3440624630,21479806,332857400,17792259,686693,251001,225655,155434539,2.901756,2199.719353,0.131090,0.014604,2.946442,13.732839,864.965326,0.293563,1.564120
total,-1,1185704517,3440624630,21479806,332857400,17792259,686693,251001,225655,155434539,2.901756,2199.719353,0.131090,0.014604,2.946442,13.732839,864.965326,0.293563,1.564120
