
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.260721 seconds (20.8 MB/s)
csr_from_coo: 0.255786 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.032229 seconds (0.159 Gnz/s, 0.635 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.031837 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031883 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031879 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031883 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031872 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031877 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031870 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031828 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031876 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031856 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031839 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031872 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031887 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031882 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031869 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031880 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031851 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031877 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031881 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031865 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031870 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031863 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031861 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031885 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031861 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031877 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031865 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031866 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031884 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031884 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031871 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031845 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031841 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031850 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031859 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031855 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031879 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031836 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031865 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031894 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031840 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031882 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031838 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031866 seconds (0.160 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031853 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031845 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031849 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031839 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031884 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031855 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031863 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031861 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031880 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031896 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031893 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031888 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031834 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031881 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031864 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031897 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031890 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1159341874,7033025308,13110506,629180000,54331935,137008,4525512,1557930,896561742,6.066395,2199.800919,0.773337,0.041617,3.874328,4.100725,791.284437,0.204238,3.197119
total,-1,1159341874,7033025308,13110506,629180000,54331935,137008,4525512,1557930,896561742,6.066395,2199.800919,0.773337,0.041617,3.874328,4.100725,791.284437,0.204238,3.197119
