
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409838 seconds (24.7 MB/s)
csr_from_coo: 0.023491 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006591 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006363 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006369 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006343 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006371 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006369 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006352 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006359 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006362 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006344 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006368 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006350 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006367 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006361 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006349 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006365 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006364 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006347 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006369 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006365 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006343 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006365 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006364 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006350 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006366 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006459 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006432 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006442 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006437 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006442 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006469 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006449 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006416 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006445 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006457 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006448 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006437 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006414 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006453 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006462 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006443 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006437 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006447 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006434 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006461 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006460 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006414 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006450 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006462 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006446 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006433 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006446 seconds (0.087 Gnz/s, 0.348 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006437 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006461 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006459 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006420 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006429 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006436 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006416 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006432 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006435 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006422 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006429 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006429 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006414 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006430 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006434 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006416 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006427 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006428 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006411 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006428 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006412 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006423 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.006433 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,918690800,1437535621,23863306,244609200,7514670,755861,52362,23656,12975098,1.564765,2200.845815,0.014123,0.008097,3.211694,36.534369,1534.506667,0.477787,0.653174
total,-1,918690800,1437535621,23863306,244609200,7514670,755861,52362,23656,12975098,1.564765,2200.845815,0.014123,0.008097,3.211694,36.534369,1534.506667,0.477787,0.653174
