
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.100414 seconds (31.1 MB/s)
csr_from_coo: 0.399236 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.224483 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.6 to 2.0 GB/s)
gemv: 0.227580 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227586 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227635 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227596 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227646 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227685 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227672 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227595 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227636 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227648 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227676 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227660 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227667 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227681 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227675 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227673 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227572 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227711 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227693 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227710 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227677 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227693 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227673 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227720 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227667 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227641 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227763 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227950 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228031 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.227981 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228022 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228055 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228041 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228013 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228029 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228017 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228044 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228066 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228064 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228026 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228124 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228080 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228111 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228877 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229166 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229107 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229106 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229001 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228981 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229068 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228990 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229110 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229120 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229148 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229144 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229119 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229076 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229130 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229147 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229137 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229039 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229006 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.228992 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229146 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229221 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229662 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229619 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.229623 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,21564340371,50153707515,582458706,5824554000,300695739,18312244,4194056,1680420,496699438,2.325771,2198.966810,0.023033,0.013672,3.514675,25.537641,1047.037471,0.297905,22.807851
total,-1,21564340371,50153707515,582458706,5824554000,300695739,18312244,4194056,1680420,496699438,2.325771,2198.966810,0.023033,0.013672,3.514675,25.537641,1047.037471,0.297905,22.807851
