
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.360367 seconds (25.7 MB/s)
csr_from_coo: 0.038157 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010624 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010311 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010293 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010291 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010279 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010302 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010279 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010287 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010288 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010288 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010285 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010302 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010289 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010258 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010268 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010282 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010299 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010287 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010295 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010308 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010308 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010304 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010294 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010289 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010283 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010286 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010305 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010296 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010308 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010270 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010284 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010280 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010304 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010290 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010279 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010274 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010288 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010310 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010275 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010306 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010294 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010295 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010296 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010285 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010286 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010305 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010296 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010312 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010303 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010302 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010282 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010291 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010294 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010293 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010280 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010283 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010295 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010297 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010297 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010286 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010283 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010271 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010289 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010301 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010295 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010307 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010286 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010313 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010295 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010287 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969219255,2293615077,22735306,269695000,9684596,728641,157636,261177,46309705,2.366456,2199.941296,0.047780,0.009560,2.454078,21.806771,1056.528200,0.430519,1.042580
total,-1,969219255,2293615077,22735306,269695000,9684596,728641,157636,261177,46309705,2.366456,2199.941296,0.047780,0.009560,2.454078,21.806771,1056.528200,0.430519,1.042580
