
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.285280 seconds (23.4 MB/s)
csr_from_coo: 0.036200 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.011103 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.010878 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010862 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010862 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010848 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010844 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010855 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010860 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010844 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010871 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010860 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010860 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010862 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010818 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010857 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010853 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010840 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010871 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010873 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010828 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010864 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010852 seconds (0.056 Gnz/s, 0.225 Gflop/s, 1.8 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,804609563,2411276055,19227706,225432400,7636775,498935,456291,335455,94411084,2.996827,2200.083361,0.117338,0.008507,1.715389,17.543639,840.294847,0.489857,1.095993
total,-1,804609563,2411276055,19227706,225432400,7636775,498935,456291,335455,94411084,2.996827,2200.083361,0.117338,0.008507,1.715389,17.543639,840.294847,0.489857,1.095993
