
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.509793 seconds (24.8 MB/s)
csr_from_coo: 0.030196 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.008617 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008466 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008470 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008479 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008456 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008458 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008478 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008473 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008469 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008449 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008476 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008472 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008480 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008466 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008475 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008484 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008457 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008443 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008470 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008464 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008463 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008467 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008470 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008473 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008459 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008467 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008479 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008482 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008448 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008460 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008478 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008460 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008465 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008473 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008468 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008473 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008478 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008476 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008448 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008469 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008467 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008476 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008459 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008450 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008475 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008469 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008468 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008477 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008478 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008452 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008474 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008474 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008468 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008470 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008455 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008460 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008460 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008472 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008470 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008476 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008477 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008466 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008462 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008469 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008473 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008478 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008469 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008474 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008473 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008446 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008458 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008463 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008480 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008467 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008453 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008469 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.008484 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008471 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1118037058,1893724848,28579506,298726200,9481595,914304,63742,25345,16611913,1.693794,2200.271114,0.014858,0.008401,3.065658,33.205807,1421.535541,0.463697,0.860678
total,-1,1118037058,1893724848,28579506,298726200,9481595,914304,63742,25345,16611913,1.693794,2200.271114,0.014858,0.008401,3.065658,33.205807,1421.535541,0.463697,0.860678
