
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.266532 seconds (25.4 MB/s)
csr_from_coo: 0.089673 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.004257 seconds (0.716 Gnz/s, 2.824 Gflop/s, 17.4 to 28.6 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004206 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004201 seconds (0.725 Gnz/s, 2.862 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004201 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004191 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004191 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004208 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004206 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917108581,942113870,8336706,470291200,28243339,1125,45495,12018,31919584,1.027265,2202.615468,0.034805,0.030733,16.870321,19.490805,4417.560739,0.261854,0.427725
total,-1,917108581,942113870,8336706,470291200,28243339,1125,45495,12018,31919584,1.027265,2202.615468,0.034805,0.030733,16.870321,19.490805,4417.560739,0.261854,0.427725
