
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.538171 seconds (24.8 MB/s)
csr_from_coo: 0.046491 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003217 seconds (0.393 Gnz/s, 1.518 Gflop/s, 9.8 to 15.6 GB/s)
gemv: 0.004555 seconds (0.278 Gnz/s, 1.072 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.004443 seconds (0.285 Gnz/s, 1.099 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004480 seconds (0.282 Gnz/s, 1.090 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004477 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004492 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004471 seconds (0.283 Gnz/s, 1.092 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004488 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004470 seconds (0.283 Gnz/s, 1.092 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004466 seconds (0.283 Gnz/s, 1.094 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004480 seconds (0.282 Gnz/s, 1.090 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004464 seconds (0.283 Gnz/s, 1.094 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004488 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004469 seconds (0.283 Gnz/s, 1.093 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004490 seconds (0.282 Gnz/s, 1.088 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004449 seconds (0.284 Gnz/s, 1.098 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004480 seconds (0.282 Gnz/s, 1.090 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004458 seconds (0.284 Gnz/s, 1.096 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004476 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004465 seconds (0.283 Gnz/s, 1.094 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004476 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004460 seconds (0.284 Gnz/s, 1.095 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004461 seconds (0.284 Gnz/s, 1.095 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004479 seconds (0.282 Gnz/s, 1.090 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004463 seconds (0.283 Gnz/s, 1.094 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004478 seconds (0.282 Gnz/s, 1.090 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004459 seconds (0.284 Gnz/s, 1.095 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004476 seconds (0.283 Gnz/s, 1.091 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.004571 seconds (0.277 Gnz/s, 1.068 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.004628 seconds (0.273 Gnz/s, 1.055 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.004583 seconds (0.276 Gnz/s, 1.066 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.004608 seconds (0.275 Gnz/s, 1.060 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.004588 seconds (0.276 Gnz/s, 1.064 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004608 seconds (0.275 Gnz/s, 1.060 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.004584 seconds (0.276 Gnz/s, 1.065 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.004599 seconds (0.275 Gnz/s, 1.062 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.004594 seconds (0.275 Gnz/s, 1.063 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.004608 seconds (0.275 Gnz/s, 1.060 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.004585 seconds (0.276 Gnz/s, 1.065 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.004587 seconds (0.276 Gnz/s, 1.065 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004588 seconds (0.276 Gnz/s, 1.064 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004586 seconds (0.276 Gnz/s, 1.065 Gflop/s, 6.9 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,561326523,926105365,8837606,210582400,14220128,477674,349890,212851,19429100,1.649851,2201.866329,0.034613,0.024331,8.603362,21.011893,2023.696743,0.235222,0.420600
total,-1,561326523,926105365,8837606,210582400,14220128,477674,349890,212851,19429100,1.649851,2201.866329,0.034613,0.024331,8.603362,21.011893,2023.696743,0.235222,0.420600
