
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.357718 seconds (27.5 MB/s)
csr_from_coo: 0.033180 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010660 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010742 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010752 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010745 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010741 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010752 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010742 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010726 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010734 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010741 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010745 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010722 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010745 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010744 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010745 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010738 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010732 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010746 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010745 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010750 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010756 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010742 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010750 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010735 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010739 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010738 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010742 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010735 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010749 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010764 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010742 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010754 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010749 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010760 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010758 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010733 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010763 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010758 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010764 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010753 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010746 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010745 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010738 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010738 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010741 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010740 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010764 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010755 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010748 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010741 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010750 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010747 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010765 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010736 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010762 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010743 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010770 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010761 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1265444677,2392775061,32621906,334838600,10685450,1039748,160068,80170,27526152,1.890857,2199.897285,0.021752,0.008254,2.703149,29.992306,1261.383487,0.466635,1.087676
total,-1,1265444677,2392775061,32621906,334838600,10685450,1039748,160068,80170,27526152,1.890857,2199.897285,0.021752,0.008254,2.703149,29.992306,1261.383487,0.466635,1.087676
