
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.714968 seconds (26.8 MB/s)
csr_from_coo: 0.073038 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007752 seconds (0.306 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007373 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007412 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007418 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007418 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007421 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007397 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007392 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007405 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007405 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007379 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007393 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007397 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007419 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007435 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007416 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007426 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007418 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007411 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007390 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007441 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007420 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007421 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007391 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007429 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007410 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007436 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007416 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007439 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007420 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007389 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007431 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007418 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007401 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007411 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007414 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007393 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007389 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007386 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007427 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007396 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007421 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007430 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007385 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007428 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007434 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007429 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007429 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007433 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007436 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007389 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007420 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007407 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007424 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565969480,1649386135,8565606,190714200,11538833,14465,263168,94594,149315517,2.914267,2201.115528,0.263823,0.019756,3.824770,11.430852,1029.467752,0.269158,0.749341
total,-1,565969480,1649386135,8565606,190714200,11538833,14465,263168,94594,149315517,2.914267,2201.115528,0.263823,0.019756,3.824770,11.430852,1029.467752,0.269158,0.749341
