
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.040317 seconds (25.6 MB/s)
csr_from_coo: 0.034650 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001741 seconds (1.030 Gnz/s, 2.061 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.001703 seconds (1.053 Gnz/s, 2.107 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001706 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001690 seconds (1.061 Gnz/s, 2.123 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001703 seconds (1.053 Gnz/s, 2.106 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001704 seconds (1.053 Gnz/s, 2.105 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001705 seconds (1.052 Gnz/s, 2.104 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001696 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001703 seconds (1.053 Gnz/s, 2.107 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001730 seconds (1.037 Gnz/s, 2.074 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.116 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001709 seconds (1.050 Gnz/s, 2.099 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001703 seconds (1.054 Gnz/s, 2.107 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001701 seconds (1.054 Gnz/s, 2.109 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001703 seconds (1.054 Gnz/s, 2.107 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001697 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001696 seconds (1.058 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001701 seconds (1.054 Gnz/s, 2.109 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001717 seconds (1.045 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001699 seconds (1.056 Gnz/s, 2.112 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001714 seconds (1.047 Gnz/s, 2.094 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001707 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001722 seconds (1.041 Gnz/s, 2.083 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.001707 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001690 seconds (1.061 Gnz/s, 2.123 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001693 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001690 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001704 seconds (1.053 Gnz/s, 2.106 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001691 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001693 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001713 seconds (1.047 Gnz/s, 2.095 Gflop/s, 13.0 to 21.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,291546424,392091653,3044506,128809600,8439383,1211,14107,4045,11636618,1.344869,2207.502169,0.039913,0.028885,12.139241,17.140772,2917.967344,0.240375,0.177618
total,-1,291546424,392091653,3044506,128809600,8439383,1211,14107,4045,11636618,1.344869,2207.502169,0.039913,0.028885,12.139241,17.140772,2917.967344,0.240375,0.177618
