
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.271630 seconds (25.4 MB/s)
csr_from_coo: 0.089769 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004230 seconds (0.720 Gnz/s, 2.842 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004156 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004156 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004167 seconds (0.731 Gnz/s, 2.885 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004155 seconds (0.733 Gnz/s, 2.893 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.004166 seconds (0.731 Gnz/s, 2.885 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004156 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004166 seconds (0.731 Gnz/s, 2.885 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004157 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004156 seconds (0.733 Gnz/s, 2.893 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004183 seconds (0.728 Gnz/s, 2.874 Gflop/s, 17.7 to 29.1 GB/s)
gemv: 0.004156 seconds (0.733 Gnz/s, 2.893 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004185 seconds (0.728 Gnz/s, 2.873 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004157 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004167 seconds (0.731 Gnz/s, 2.885 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004156 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004155 seconds (0.733 Gnz/s, 2.893 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.004172 seconds (0.730 Gnz/s, 2.882 Gflop/s, 17.8 to 29.1 GB/s)
gemv: 0.004155 seconds (0.733 Gnz/s, 2.893 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004168 seconds (0.731 Gnz/s, 2.884 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004155 seconds (0.733 Gnz/s, 2.893 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004167 seconds (0.731 Gnz/s, 2.885 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004157 seconds (0.733 Gnz/s, 2.892 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.004167 seconds (0.731 Gnz/s, 2.885 Gflop/s, 17.8 to 29.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917110876,935527026,8336706,470291200,28281307,9911,47287,13081,31918868,1.020081,2202.773840,0.034804,0.030772,17.016784,19.629447,4448.983699,0.261447,0.424704
total,-1,917110876,935527026,8336706,470291200,28281307,9911,47287,13081,31918868,1.020081,2202.773840,0.034804,0.030772,17.016784,19.629447,4448.983699,0.261447,0.424704
