
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.192807 seconds (25.1 MB/s)
csr_from_coo: 0.065833 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002922 seconds (0.750 Gnz/s, 2.974 Gflop/s, 18.1 to 29.9 GB/s)
gemv: 0.002877 seconds (0.761 Gnz/s, 3.021 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.023 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.023 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002861 seconds (0.766 Gnz/s, 3.037 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002880 seconds (0.761 Gnz/s, 3.017 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002861 seconds (0.766 Gnz/s, 3.037 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002876 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002877 seconds (0.762 Gnz/s, 3.021 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002866 seconds (0.764 Gnz/s, 3.032 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.023 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.023 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002869 seconds (0.764 Gnz/s, 3.029 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002867 seconds (0.764 Gnz/s, 3.031 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002876 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002876 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002861 seconds (0.766 Gnz/s, 3.037 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.023 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002892 seconds (0.758 Gnz/s, 3.005 Gflop/s, 18.3 to 30.3 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002878 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002876 seconds (0.762 Gnz/s, 3.021 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002863 seconds (0.765 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002873 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002862 seconds (0.765 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.002867 seconds (0.764 Gnz/s, 3.031 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002879 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002864 seconds (0.765 Gnz/s, 3.034 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002865 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,518907009,650462389,3645006,293366600,20434294,2206,36083,10061,21974055,1.253524,2204.350953,0.042347,0.039291,17.689816,12.352555,3989.110966,0.225503,0.295081
total,-1,518907009,650462389,3645006,293366600,20434294,2206,36083,10061,21974055,1.253524,2204.350953,0.042347,0.039291,17.689816,12.352555,3989.110966,0.225503,0.295081
