
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.756639 seconds (28.1 MB/s)
csr_from_coo: 0.228800 seconds, 504855 rows, 504855 columns, 17588875 nonzeros, 20 to 40 nonzeros per row, 1 threads, 504855 to 504855 rows per thread, 17588875 to 17588875 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.019146 seconds (0.473 Gnz/s, 1.837 Gflop/s, 11.7 to 18.8 GB/s)
gemv: 0.021330 seconds (0.424 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021241 seconds (0.426 Gnz/s, 1.656 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021268 seconds (0.425 Gnz/s, 1.654 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021263 seconds (0.425 Gnz/s, 1.654 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021301 seconds (0.425 Gnz/s, 1.651 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021269 seconds (0.425 Gnz/s, 1.654 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021318 seconds (0.424 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021257 seconds (0.426 Gnz/s, 1.655 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021271 seconds (0.425 Gnz/s, 1.654 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021277 seconds (0.425 Gnz/s, 1.653 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.021700 seconds (0.417 Gnz/s, 1.621 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021482 seconds (0.421 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.021509 seconds (0.421 Gnz/s, 1.635 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.021445 seconds (0.422 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.021497 seconds (0.421 Gnz/s, 1.636 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.021431 seconds (0.422 Gnz/s, 1.641 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.021460 seconds (0.422 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.021479 seconds (0.421 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.021493 seconds (0.421 Gnz/s, 1.637 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.021672 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021590 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021600 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021609 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021597 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021652 seconds (0.418 Gnz/s, 1.625 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021601 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021622 seconds (0.418 Gnz/s, 1.627 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021583 seconds (0.419 Gnz/s, 1.630 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021661 seconds (0.418 Gnz/s, 1.624 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021656 seconds (0.418 Gnz/s, 1.624 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021594 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021611 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021623 seconds (0.418 Gnz/s, 1.627 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021624 seconds (0.418 Gnz/s, 1.627 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021636 seconds (0.418 Gnz/s, 1.626 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021605 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021604 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021582 seconds (0.419 Gnz/s, 1.630 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021573 seconds (0.419 Gnz/s, 1.631 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021610 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021606 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021593 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.021795 seconds (0.415 Gnz/s, 1.614 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.021626 seconds (0.418 Gnz/s, 1.627 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021676 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021645 seconds (0.418 Gnz/s, 1.625 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021692 seconds (0.417 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021616 seconds (0.419 Gnz/s, 1.627 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021653 seconds (0.418 Gnz/s, 1.625 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021677 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021689 seconds (0.417 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021665 seconds (0.418 Gnz/s, 1.624 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.021670 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3684968435,4681247372,50488806,1307953000,91232637,2544160,385268,433170,103608113,1.270363,2199.000296,0.028116,0.024536,11.178721,23.716948,2481.343136,0.221970,2.128807
total,-1,3684968435,4681247372,50488806,1307953000,91232637,2544160,385268,433170,103608113,1.270363,2199.000296,0.028116,0.024536,11.178721,23.716948,2481.343136,0.221970,2.128807
