
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678029 seconds (24.1 MB/s)
csr_from_coo: 0.053928 seconds, 22209 rows, 22209 columns, 3226671 nonzeros, 39 to 267 nonzeros per row, 1 threads, 22209 to 22209 rows per thread, 3226671 to 3226671 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001941 seconds (0.837 Gnz/s, 3.324 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.001903 seconds (0.854 Gnz/s, 3.391 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.434 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.407 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001917 seconds (0.848 Gnz/s, 3.367 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001903 seconds (0.854 Gnz/s, 3.391 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001897 seconds (0.856 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001897 seconds (0.856 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001899 seconds (0.855 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001897 seconds (0.856 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001908 seconds (0.852 Gnz/s, 3.383 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001894 seconds (0.857 Gnz/s, 3.407 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001900 seconds (0.855 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001883 seconds (0.862 Gnz/s, 3.426 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.001883 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001897 seconds (0.856 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001889 seconds (0.860 Gnz/s, 3.416 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.425 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001903 seconds (0.854 Gnz/s, 3.391 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001883 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001891 seconds (0.859 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001901 seconds (0.855 Gnz/s, 3.395 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001883 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001919 seconds (0.847 Gnz/s, 3.363 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001902 seconds (0.854 Gnz/s, 3.393 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001879 seconds (0.864 Gnz/s, 3.434 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001890 seconds (0.860 Gnz/s, 3.415 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001879 seconds (0.864 Gnz/s, 3.434 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001901 seconds (0.854 Gnz/s, 3.394 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001879 seconds (0.865 Gnz/s, 3.435 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001940 seconds (0.837 Gnz/s, 3.327 Gflop/s, 20.2 to 33.5 GB/s)
gemv: 0.001913 seconds (0.849 Gnz/s, 3.374 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001904 seconds (0.853 Gnz/s, 3.389 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001913 seconds (0.849 Gnz/s, 3.373 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001881 seconds (0.863 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001928 seconds (0.843 Gnz/s, 3.347 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001908 seconds (0.851 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001889 seconds (0.860 Gnz/s, 3.416 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001903 seconds (0.853 Gnz/s, 3.391 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001913 seconds (0.849 Gnz/s, 3.374 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.426 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001908 seconds (0.852 Gnz/s, 3.383 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001925 seconds (0.844 Gnz/s, 3.352 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001888 seconds (0.860 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001889 seconds (0.860 Gnz/s, 3.416 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001900 seconds (0.855 Gnz/s, 3.396 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001917 seconds (0.847 Gnz/s, 3.367 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001881 seconds (0.863 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001902 seconds (0.854 Gnz/s, 3.394 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.001880 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001887 seconds (0.861 Gnz/s, 3.420 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001881 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001895 seconds (0.857 Gnz/s, 3.406 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001882 seconds (0.863 Gnz/s, 3.429 Gflop/s, 20.9 to 34.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,352112613,446819302,2224206,202559400,15648261,91288,75579,43324,18373772,1.268967,2205.926961,0.052182,0.044103,19.742319,10.980806,4011.087691,0.203172,0.202554
total,-1,352112613,446819302,2224206,202559400,15648261,91288,75579,43324,18373772,1.268967,2205.926961,0.052182,0.044103,19.742319,10.980806,4011.087691,0.203172,0.202554
